review,sentiment
"Not good, expected something better.",negative
Delivery was late and package was damaged.,negative
"Terrible experience, waste of money.",negative
"Average performance, not too impressive.",neutral
"Neither good nor bad, just fine.",neutral
"Delivery was normal, product as expected.",neutral
"Quality is average, acceptable for price.",neutral
"Neither good nor bad, just fine.",neutral
Product looks different from images.,negative
"Doesn't work properly, very dissatisfied.",negative
Fast delivery and great packaging!,positive
"Product is okay, nothing special.",neutral
Superb quality! I am very satisfied.,positive
"Average performance, not too impressive.",neutral
"Top-notch build quality, very impressed!",positive
"Doesn't work properly, very dissatisfied.",negative
"Stopped working after a week, horrible quality.",negative
"I love this product, works perfectly.",positive
"Neither good nor bad, just fine.",neutral
"Neither good nor bad, just fine.",neutral
"Product is okay, nothing special.",neutral
"Stopped working after a week, horrible quality.",negative
"Not good, expected something better.",negative
"Doesn't work properly, very dissatisfied.",negative
"Very bad quality, completely disappointed.",negative
"Packaging was simple, product is usable.",neutral
"Value for money, highly recommended!",positive
Superb quality! I am very satisfied.,positive
"Excellent performance, exceeded my expectations.",positive
"Battery life is great, smooth performance.",positive
"Excellent performance, exceeded my expectations.",positive
"Fantastic product, Flipkart delivered on time.",positive
"Value for money, highly recommended!",positive
"Neither good nor bad, just fine.",neutral
"I love this product, works perfectly.",positive
"Amazing product, totally worth the money!",positive
"Very bad quality, completely disappointed.",negative
"Neither good nor bad, just fine.",neutral
Decent product but could be better.,neutral
"Stopped working after a week, horrible quality.",negative
"Worst product ever, broke within days.",negative
"Worst product ever, broke within days.",negative
"Doesn't work properly, very dissatisfied.",negative
"Doesn't work properly, very dissatisfied.",negative
"Satisfactory product, serves the purpose.",neutral
"Cheap material used, not worth buying.",negative
"Doesn't work properly, very dissatisfied.",negative
"I love this product, works perfectly.",positive
"Fantastic product, Flipkart delivered on time.",positive
"Quality is average, acceptable for price.",neutral
"Average performance, not too impressive.",neutral
"Delivery was normal, product as expected.",neutral
"Amazing product, totally worth the money!",positive
"Doesn't work properly, very dissatisfied.",negative
Superb quality! I am very satisfied.,positive
"Doesn't work properly, very dissatisfied.",negative
"Satisfactory product, serves the purpose.",neutral
"Packaging was simple, product is usable.",neutral
"I love this product, works perfectly.",positive
Works fine but build quality isn't great.,neutral
"I love this product, works perfectly.",positive
"Very bad quality, completely disappointed.",negative
"I love this product, works perfectly.",positive
"Fantastic product, Flipkart delivered on time.",positive
Decent product but could be better.,neutral
"Fantastic product, Flipkart delivered on time.",positive
"Amazing product, totally worth the money!",positive
"Packaging was simple, product is usable.",neutral
"Stopped working after a week, horrible quality.",negative
Superb quality! I am very satisfied.,positive
"Average performance, not too impressive.",neutral
"Stopped working after a week, horrible quality.",negative
"It's okay for daily use, nothing remarkable.",neutral
"Cheap material used, not worth buying.",negative
"Satisfactory product, serves the purpose.",neutral
"Amazing product, totally worth the money!",positive
"Excellent performance, exceeded my expectations.",positive
"Satisfactory product, serves the purpose.",neutral
"Not good, expected something better.",negative
"Fantastic product, Flipkart delivered on time.",positive
"Delivery was normal, product as expected.",neutral
"Quality is average, acceptable for price.",neutral
"Battery life is great, smooth performance.",positive
Works fine but build quality isn't great.,neutral
"It's okay for daily use, nothing remarkable.",neutral
"Not good, expected something better.",negative
"Terrible experience, waste of money.",negative
"Average performance, not too impressive.",neutral
Fast delivery and great packaging!,positive
Decent product but could be better.,neutral
"Terrible experience, waste of money.",negative
Defective piece received from Flipkart.,negative
"Average performance, not too impressive.",neutral
